assigned_zone_index,base_stress,camera_id,camera_name,contains_failed,distance_in_geographic,edge_cost,edge_length,edge_stress,edge_u,edge_v,latitude,longitude,nearest_zone_fallback,nearest_zone_fallback_used,neighbor_count,neighbor_stress,node_id,nonzero_bool,num_vertices,second_order_stress,section,stress_penalty,stress_score,total_weighted_stress,zone_area_m2,zone_index
71,0.0,,,False,,,,,,,40.77252911594868,-73.99261294431643,False,,,0.0,266,,,0.0,intersection,,,0.0,,
71,0.0,,,False,,,,,,,40.7728703742979,-73.99341682201474,False,,,0.0,267,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.74966808906003,-73.98157269656679,False,,,0.0,268,,,0.0,intersection,,,0.0,,
0,0.0,,,False,,,,,,,40.74524398454169,-73.98479315319844,False,,,0.0,269,,,0.0,intersection,,,0.0,,
0,0.0,,,False,,,,,,,40.74586087049935,-73.98434466709115,False,,,0.0,270,,,0.0,intersection,,,0.0,,
0,0.0,,,False,,,,,,,40.744007641478284,-73.98569571320023,False,,,0.0,271,,,0.0,intersection,,,0.0,,
0,0.0,,,False,,,,,,,40.74843150136608,-73.98247212013254,False,,,0.0,272,,,0.0,intersection,,,0.0,,
0,0.0,,,False,,,,,,,40.744626520705125,-73.98524354922307,False,,,0.0,273,,,0.0,intersection,,,0.0,,
8,0.0,,,False,,,,,,,40.751521979525535,-73.98022089972898,False,,,0.0,274,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.75028245852974,-73.98112322914119,False,,,0.0,275,,,0.0,intersection,,,0.0,,
0,0.0,,,False,,,,,,,40.74776435303334,-73.98295690984754,False,,,0.0,276,,,0.0,intersection,,,0.0,,
0,0.0,,,False,,,,,,,40.74709837378419,-73.98344537196765,False,,,0.0,277,,,0.0,intersection,,,0.0,,
59,0.0,,,False,,,,,,,40.76229308303933,-73.97445730581376,False,,,0.0,278,,,0.0,intersection,,,0.0,,
53,0.0,,,False,,,,,,,40.76025143994355,-73.96962500214775,False,,,0.0,279,,,0.0,intersection,,,0.0,,
53,0.0,,,True,,,,,,,40.75957813974875,-73.968024369245,True,,,0.0,280,,,0.0,intersection,,,0.0,,
53,0.0,,,False,,,,,,,40.7609361754784,-73.97124220120115,False,,,0.0,281,,,0.0,intersection,,,0.0,,
73,0.0,,,False,,,,,,,40.77108795746409,-73.98342087620335,False,,,0.0,282,,,0.0,intersection,,,0.0,,
73,0.0,,,True,,,,,,,40.77229925652377,-73.98623798935444,True,,,0.0,283,,,0.0,intersection,,,0.0,,
58,0.0,,,False,,,,,,,40.76462606320458,-73.99554485751136,False,,,0.0,284,,,0.0,intersection,,,0.0,,
48,0.0,,,True,,,,,,,40.76149953293212,-73.99782085908333,True,,,0.0,285,,,0.0,intersection,,,0.0,,
58,0.0,,,False,,,,,,,40.76399968032617,-73.99600204811865,False,,,0.0,286,,,0.0,intersection,,,0.0,,
48,0.0,,,True,,,,,,,40.762748835952394,-73.99691343077386,True,,,0.0,287,,,0.0,intersection,,,0.0,,
58,0.0,,,True,,,,,,,40.76337576288642,-73.99645693237058,True,,,0.0,288,,,0.0,intersection,,,0.0,,
2,0.0,,,False,,,,,,,40.74480268208865,-73.9914185853309,False,,,0.0,289,,,0.0,intersection,,,0.0,,
60,0.0,,,False,,,,,,,40.763364927677785,-73.98281763041271,False,,,0.0,290,,,0.0,intersection,,,0.0,,
66,0.0,,,False,,,,,,,40.76628716664061,-73.98184737975764,False,,,0.0,291,,,0.0,intersection,,,0.0,,
60,0.0,,,False,,,,,,,40.764033463603106,-73.98246970780883,False,,,0.0,292,,,0.0,intersection,,,0.0,,
67,0.0,,,False,,,,,,,40.767108774786536,-73.98171761581374,False,,,0.0,293,,,0.0,intersection,,,0.0,,
64,0.0,,,False,,,,,,,40.76545985982696,-73.98198845049986,False,,,0.0,294,,,0.0,intersection,,,0.0,,
58,0.0,,,False,,,,,,,40.765252786422344,-73.99508813202962,False,,,0.0,295,,,0.0,intersection,,,0.0,,
2,0.0,,,False,,,,,,,40.745420890467635,-73.99096832813171,False,,,0.0,296,,,0.0,intersection,,,0.0,,
2,0.0,,,False,,,,,,,40.744185570668094,-73.99187102444273,False,,,0.0,297,,,0.0,intersection,,,0.0,,
2,0.0,,,False,,,,,,,40.74604075470099,-73.99051607671446,False,,,0.0,298,,,0.0,intersection,,,0.0,,
58,0.0,,,True,,,,,,,40.76548940097389,-73.99757475644829,True,,,0.0,299,,,0.0,intersection,,,0.0,,
71,0.0,,,True,,,,,,,40.77187428967047,-73.99301263673588,True,,,0.0,300,,,0.0,intersection,,,0.0,,
0,0.0,,,False,,,,,,,40.75034220887419,-73.98317416346211,False,,,0.0,301,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.748302682184104,-73.97833821761334,False,,,0.0,302,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.74898547380461,-73.97995430495418,False,,,0.0,303,,,0.0,intersection,,,0.0,,
1,0.0,,,True,,,,,,,40.74510596078966,-73.97077221142679,True,,,0.0,304,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.74762789121422,-73.97673494373788,False,,,0.0,305,,,0.0,intersection,,,0.0,,
1,0.0,,,True,,,,,,,40.74568090150788,-73.97212958956463,True,,,0.0,306,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.746682560875236,-73.9744958771056,False,,,0.0,307,,,0.0,intersection,,,0.0,,
1,0.0,,,True,,,,,,,40.745919896301565,-73.9726941749331,True,,,0.0,308,,,0.0,intersection,,,0.0,,
0,0.0,,,False,,,,,,,40.74843884222939,-73.98456077106897,False,,,0.0,309,,,0.0,intersection,,,0.0,,
34,0.0,,,False,,,,,,,40.75728443825639,-73.97811606532336,False,,,0.0,310,,,0.0,intersection,,,0.0,,
28,0.0,,,False,,,,,,,40.7566548427295,-73.9785652538158,False,,,0.0,311,,,0.0,intersection,,,0.0,,
0,0.0,,,False,,,,,,,40.746535853851846,-73.98594856747124,False,,,0.0,312,,,0.0,intersection,,,0.0,,
22,0.0,,,False,,,,,,,40.7560318676442,-73.9790239681909,False,,,0.0,313,,,0.0,intersection,,,0.0,,
34,0.0,,,False,,,,,,,40.75791142357778,-73.9776548278053,False,,,0.0,314,,,0.0,intersection,,,0.0,,
0,0.0,,,False,,,,,,,40.74468149840314,-73.98729805549038,False,,,0.0,315,,,0.0,intersection,,,0.0,,
40,0.0,,,False,,,,,,,40.76041851982228,-73.97583011953861,False,,,0.0,316,,,0.0,intersection,,,0.0,,
0,0.0,,,False,,,,,,,40.7453007259957,-73.98684539262783,False,,,0.0,317,,,0.0,intersection,,,0.0,,
61,0.0,,,False,,,,,,,40.76365910394998,-73.97346523415527,False,,,0.0,318,,,0.0,intersection,,,0.0,,
0,0.0,,,False,,,,,,,40.75095894463462,-73.98272387439214,False,,,0.0,319,,,0.0,intersection,,,0.0,,
59,0.0,,,False,,,,,,,40.76296658678874,-73.97396798923295,False,,,0.0,320,,,0.0,intersection,,,0.0,,
0,0.0,,,False,,,,,,,40.74777301788657,-73.98504577643473,False,,,0.0,321,,,0.0,intersection,,,0.0,,
40,0.0,,,False,,,,,,,40.75853793285152,-73.97720026571109,False,,,0.0,322,,,0.0,intersection,,,0.0,,
40,0.0,,,False,,,,,,,40.75916473813571,-73.97674467649142,False,,,0.0,323,,,0.0,intersection,,,0.0,,
51,0.0,,,False,,,,,,,40.76177071896348,-73.97905731129943,False,,,0.0,324,,,0.0,intersection,,,0.0,,
62,0.0,,,False,,,,,,,40.76432369162252,-73.97719688637949,False,,,0.0,325,,,0.0,intersection,,,0.0,,
62,0.0,,,False,,,,,,,40.7623960715726,-73.97860169422573,False,,,0.0,326,,,0.0,intersection,,,0.0,,
63,0.0,,,False,,,,,,,40.76499544994367,-73.97670323537042,False,,,0.0,327,,,0.0,intersection,,,0.0,,
62,0.0,,,False,,,,,,,40.76364440292912,-73.9776860057449,False,,,0.0,328,,,0.0,intersection,,,0.0,,
51,0.0,,,False,,,,,,,40.76052470128129,-73.9799718817586,False,,,0.0,329,,,0.0,intersection,,,0.0,,
1,0.0,,,True,,,,,,,40.74409556189692,-73.97631670025899,True,,,0.0,330,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.75274137932383,-73.97510266118589,False,,,0.0,331,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.75206493168699,-73.97350255844735,False,,,0.0,332,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.75011244361433,-73.968907972376,False,,,0.0,333,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.751122240368815,-73.97126234417276,False,,,0.0,334,,,0.0,intersection,,,0.0,,
0,0.0,,,True,,,,,,,40.74456180984306,-73.98317767521127,True,,,0.0,335,,,0.0,intersection,,,0.0,,
58,0.0,,,False,,,,,,,40.76656125829893,-73.99042167988476,False,,,0.0,336,,,0.0,intersection,,,0.0,,
69,0.0,,,True,,,,,,,40.76911581717426,-73.98855898630949,True,,,0.0,337,,,0.0,intersection,,,0.0,,
69,0.0,,,False,,,,,,,40.767187474661135,-73.98996382702617,False,,,0.0,338,,,0.0,intersection,,,0.0,,
69,0.0,,,True,,,,,,,40.76844009111211,-73.98905077226522,True,,,0.0,339,,,0.0,intersection,,,0.0,,
58,0.0,,,False,,,,,,,40.76530926983906,-73.99133264589317,False,,,0.0,340,,,0.0,intersection,,,0.0,,
21,0.0,,,False,,,,,,,40.75461877350254,-73.9737341062431,False,,,0.0,341,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.75077550667088,-73.97653485332258,False,,,0.0,342,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.74449827888433,-73.98110859857756,False,,,0.0,343,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.751441393631296,-73.9760482489927,False,,,0.0,344,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.75211618280388,-73.97555800819187,False,,,0.0,345,,,0.0,intersection,,,0.0,,
21,0.0,,,False,,,,,,,40.75587055193613,-73.97281967426888,False,,,0.0,346,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.747067642367135,-73.97923826249347,False,,,0.0,347,,,0.0,intersection,,,0.0,,
53,0.0,,,False,,,,,,,40.76159996052621,-73.96864226160424,False,,,0.0,348,,,0.0,intersection,,,0.0,,
39,0.0,,,False,,,,,,,40.75962490614279,-73.97008100794466,False,,,0.0,349,,,0.0,intersection,,,0.0,,
21,0.0,,,False,,,,,,,40.756497725242944,-73.9723627604543,False,,,0.0,350,,,0.0,intersection,,,0.0,,
39,0.0,,,False,,,,,,,40.75774923184802,-73.97145048090145,False,,,0.0,351,,,0.0,intersection,,,0.0,,
53,0.0,,,False,,,,,,,40.76092919000981,-73.9691324746202,False,,,0.0,352,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.75015695905998,-73.9769857070656,False,,,0.0,353,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.74892133536177,-73.97788818228179,False,,,0.0,354,,,0.0,intersection,,,0.0,,
39,0.0,,,False,,,,,,,40.758373329772446,-73.97099370607167,False,,,0.0,355,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.746402875916665,-73.97972346468045,False,,,0.0,356,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.745733361871224,-73.98020971238012,False,,,0.0,357,,,0.0,intersection,,,0.0,,
15,0.0,,,False,,,,,,,40.753993510497565,-73.97418937119478,False,,,0.0,358,,,0.0,intersection,,,0.0,,
21,0.0,,,False,,,,,,,40.757124673579916,-73.971906760646,False,,,0.0,359,,,0.0,intersection,,,0.0,,
70,0.0,,,False,,,,,,,40.76990532480876,-73.98056370637897,False,,,0.0,360,,,0.0,intersection,,,0.0,,
70,0.0,,,False,,,,,,,40.770568430795485,-73.98213599707363,False,,,0.0,361,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.74775037042254,-73.98085054484181,False,,,0.0,362,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.75084248460604,-73.97860724081994,False,,,0.0,363,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.74960334428854,-73.97950369413239,False,,,0.0,364,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.74707866324776,-73.98134068719702,False,,,0.0,365,,,0.0,intersection,,,0.0,,
1,0.0,,,True,,,,,,,40.74641659068894,-73.9818336504509,True,,,0.0,366,,,0.0,intersection,,,0.0,,
0,0.0,,,False,,,,,,,40.7445329332478,-73.98886889500245,False,,,0.0,367,,,0.0,intersection,,,0.0,,
56,0.0,,,False,,,,,,,40.76206479589162,-73.98362866795459,False,,,0.0,368,,,0.0,intersection,,,0.0,,
21,0.0,,,False,,,,,,,40.75394323419084,-73.97213617329949,False,,,0.0,369,,,0.0,intersection,,,0.0,,
15,0.0,,,False,,,,,,,40.75530253595787,-73.97535053257678,False,,,0.0,370,,,0.0,intersection,,,0.0,,
18,0.0,,,False,,,,,,,40.7556077079871,-73.97607563246378,False,,,0.0,371,,,0.0,intersection,,,0.0,,
21,0.0,,,False,,,,,,,40.752998848900404,-73.9698858979703,False,,,0.0,372,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.7485383763817,-73.97314042165772,False,,,0.0,373,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.749483068076735,-73.9753829537132,False,,,0.0,374,,,0.0,intersection,,,0.0,,
71,0.0,,,True,,,,,,,40.77166818368778,-73.98669559355295,True,,,0.0,375,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.74803899683248,-73.96804637817502,False,,,0.0,376,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.74880015170238,-73.96984394222223,False,,,0.0,377,,,0.0,intersection,,,0.0,,
3,0.0,,,False,,,,,,,40.74949077821804,-73.98797357693286,False,,,0.0,378,,,0.0,intersection,,,0.0,,
50,0.0,,,False,,,,,,,40.757387364742094,-73.98225528644404,False,,,0.0,379,,,0.0,intersection,,,0.0,,
58,0.0,,,False,,,,,,,40.760993558742584,-73.99076026786929,False,,,0.0,380,,,0.0,intersection,,,0.0,,
72,0.0,,,True,,,,,,,40.77241889825767,-73.97872246750443,True,,,0.0,381,,,0.0,intersection,,,0.0,,
16,0.0,,,False,,,,,,,40.75551634571838,-73.98362433268645,False,,,0.0,382,,,0.0,intersection,,,0.0,,
14,0.0,,,False,,,,,,,40.75231680529444,-73.98594653100483,False,,,0.0,383,,,0.0,intersection,,,0.0,,
16,0.0,,,False,,,,,,,40.75417694199775,-73.98459584278889,False,,,0.0,384,,,0.0,intersection,,,0.0,,
16,0.0,,,False,,,,,,,40.75293517881572,-73.98548819097519,False,,,0.0,385,,,0.0,intersection,,,0.0,,
16,0.0,,,False,,,,,,,40.756771228486315,-73.98271205231288,False,,,0.0,386,,,0.0,intersection,,,0.0,,
3,0.0,,,False,,,,,,,40.7510816792154,-73.98684991118436,False,,,0.0,387,,,0.0,intersection,,,0.0,,
3,0.0,,,False,,,,,,,40.751699985312676,-73.98639930861408,False,,,0.0,388,,,0.0,intersection,,,0.0,,
69,0.0,,,True,,,,,,,40.7698481832739,-73.98431491272636,True,,,0.0,389,,,0.0,intersection,,,0.0,,
3,0.0,,,False,,,,,,,40.750660714010394,-73.98777909954923,False,,,0.0,390,,,0.0,intersection,,,0.0,,
14,0.0,,,False,,,,,,,40.75289242273276,-73.98731032078743,False,,,0.0,391,,,0.0,intersection,,,0.0,,
20,0.0,,,False,,,,,,,40.755034522362635,-73.98663912581308,False,,,0.0,392,,,0.0,intersection,,,0.0,,
14,0.0,,,False,,,,,,,40.75360671512394,-73.98708862669898,False,,,0.0,393,,,0.0,intersection,,,0.0,,
3,0.0,,,False,,,,,,,40.75141923174593,-73.98764453794713,False,,,0.0,394,,,0.0,intersection,,,0.0,,
6,0.0,,,False,,,,,,,40.752158934720185,-73.98749101867483,False,,,0.0,395,,,0.0,intersection,,,0.0,,
0,0.0,,,False,,,,,,,40.7452863735445,-73.98872905462927,False,,,0.0,396,,,0.0,intersection,,,0.0,,
37,0.0,,,False,,,,,,,40.759103204723274,-73.99214042462803,False,,,0.0,397,,,0.0,intersection,,,0.0,,
58,0.0,,,False,,,,,,,40.761606315494056,-73.990315176745,False,,,0.0,398,,,0.0,intersection,,,0.0,,
37,0.0,,,False,,,,,,,40.760354147206364,-73.99123062468088,False,,,0.0,399,,,0.0,intersection,,,0.0,,
58,0.0,,,False,,,,,,,40.76610135517054,-73.99712927281514,False,,,0.0,400,,,0.0,intersection,,,0.0,,
61,0.0,,,False,,,,,,,40.76927065697447,-73.96936484649015,False,,,0.0,401,,,0.0,intersection,,,0.0,,
21,0.0,,,False,,,,,,,40.75519332395387,-73.97121704489989,False,,,0.0,402,,,0.0,intersection,,,0.0,,
21,0.0,,,False,,,,,,,40.7542505358265,-73.96897803788579,False,,,0.0,403,,,0.0,intersection,,,0.0,,
48,0.0,,,True,,,,,,,40.76030016137839,-73.99498358118493,True,,,0.0,404,,,0.0,intersection,,,0.0,,
58,0.0,,,False,,,,,,,40.762806360330735,-73.99315623971017,False,,,0.0,405,,,0.0,intersection,,,0.0,,
48,0.0,,,False,,,,,,,40.76155517084623,-73.99406769859542,False,,,0.0,406,,,0.0,intersection,,,0.0,,
58,0.0,,,True,,,,,,,40.76218343546572,-73.9936093066775,True,,,0.0,407,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.7474170888179,-73.96856877782635,False,,,0.0,408,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.74840870997383,-73.97093771366242,False,,,0.0,409,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.748398830068155,-73.97091451836219,False,,,0.0,410,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.75009962803088,-73.97493471200715,False,,,0.0,411,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.7481481339317,-73.97032596295172,False,,,0.0,412,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.74915617137526,-73.97269252027046,False,,,0.0,413,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.74804434210757,-73.97007648252234,False,,,0.0,414,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.748176972118,-73.97228309638814,False,,,0.0,415,,,0.0,intersection,,,0.0,,
0,0.0,,,True,,,,,,,40.7451806758336,-73.98272748625953,True,,,0.0,416,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.749374328319554,-73.97116058881869,False,,,0.0,417,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.752118937075075,-73.97767660520798,False,,,0.0,418,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.75076644511397,-73.974449411816,False,,,0.0,419,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.74982300527634,-73.97220372205464,False,,,0.0,420,,,0.0,intersection,,,0.0,,
32,0.0,,,False,,,,,,,40.757271990603165,-73.995769279768,False,,,0.0,421,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.751441020428,-73.97395914684239,False,,,0.0,422,,,0.0,intersection,,,0.0,,
21,0.0,,,False,,,,,,,40.756555496994785,-73.97443675233363,False,,,0.0,423,,,0.0,intersection,,,0.0,,
29,0.0,,,False,,,,,,,40.7568593477036,-73.9751592059475,False,,,0.0,424,,,0.0,intersection,,,0.0,,
58,0.0,,,False,,,,,,,40.765364180983234,-73.9875767391318,False,,,0.0,425,,,0.0,intersection,,,0.0,,
69,0.0,,,False,,,,,,,40.76791720875205,-73.98571611404002,False,,,0.0,426,,,0.0,intersection,,,0.0,,
69,0.0,,,False,,,,,,,40.765989152792734,-73.98712184080867,False,,,0.0,427,,,0.0,intersection,,,0.0,,
69,0.0,,,False,,,,,,,40.767242953036245,-73.98620388084366,False,,,0.0,428,,,0.0,intersection,,,0.0,,
58,0.0,,,False,,,,,,,40.76411062208573,-73.98849055654995,False,,,0.0,429,,,0.0,intersection,,,0.0,,
58,0.0,,,False,,,,,,,40.76673968287106,-73.99666737570767,False,,,0.0,430,,,0.0,intersection,,,0.0,,
37,0.0,,,False,,,,,,,40.75760335642579,-73.9927192497042,False,,,0.0,431,,,0.0,intersection,,,0.0,,
37,0.0,,,False,,,,,,,40.75778454801496,-73.99310103821388,False,,,0.0,432,,,0.0,intersection,,,0.0,,
58,0.0,,,True,,,,,,,40.76775770669146,-73.99326422383534,True,,,0.0,433,,,0.0,intersection,,,0.0,,
60,0.0,,,False,,,,,,,40.76296844732666,-73.98189428266197,False,,,0.0,434,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.74639165651305,-73.97763647902343,False,,,0.0,435,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.74445004146868,-73.97302670388541,False,,,0.0,436,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.74517270589648,-73.97474929409911,False,,,0.0,437,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.74544275857621,-73.97539303553368,False,,,0.0,438,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.747797208226395,-73.97138221822406,False,,,0.0,439,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.74754347182478,-73.97078031731918,False,,,0.0,440,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.747565789299905,-73.9708332577266,False,,,0.0,441,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.74965893162376,-73.96973618175726,False,,,0.0,442,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.749744260648434,-73.96993820025175,False,,,0.0,443,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.750493806860796,-73.9717128401686,False,,,0.0,444,,,0.0,intersection,,,0.0,,
70,0.0,,,False,,,,,,,40.76889229911846,-73.98209271238005,False,,,0.0,445,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.74792874558361,-73.96813958913903,False,,,0.0,446,,,0.0,intersection,,,0.0,,
53,0.0,,,False,,,,,,,40.762288017383845,-73.97025642271308,False,,,0.0,447,,,0.0,intersection,,,0.0,,
61,0.0,,,False,,,,,,,40.76802503240733,-73.97028165543682,False,,,0.0,448,,,0.0,intersection,,,0.0,,
64,0.0,,,False,,,,,,,40.76691350126496,-73.97905080845896,False,,,0.0,449,,,0.0,intersection,,,0.0,,
47,0.0,,,False,,,,,,,40.75711050691639,-73.99730671471512,False,,,0.0,450,,,0.0,intersection,,,0.0,,
25,0.0,,,False,,,,,,,40.755908862499254,-73.99446824768512,False,,,0.0,451,,,0.0,intersection,,,0.0,,
47,0.0,,,False,,,,,,,40.75760089280956,-73.99846768942571,False,,,0.0,452,,,0.0,intersection,,,0.0,,
47,0.0,,,False,,,,,,,40.75777366480506,-73.99887673366126,False,,,0.0,453,,,0.0,intersection,,,0.0,,
47,0.0,,,False,,,,,,,40.75830648995439,-74.00013824968347,False,,,0.0,454,,,0.0,intersection,,,0.0,,
25,0.0,,,False,,,,,,,40.75645398570793,-73.995755877804,False,,,0.0,455,,,0.0,intersection,,,0.0,,
58,0.0,,,True,,,,,,,40.76925680264562,-73.9948491350621,True,,,0.0,456,,,0.0,intersection,,,0.0,,
71,0.0,,,True,,,,,,,40.77106089729086,-73.99431711099972,True,,,0.0,457,,,0.0,intersection,,,0.0,,
49,0.0,,,False,,,,,,,40.76031266051788,-73.97169609189231,False,,,0.0,458,,,0.0,intersection,,,0.0,,
39,0.0,,,False,,,,,,,40.7589501271284,-73.96847979642754,False,,,0.0,459,,,0.0,intersection,,,0.0,,
32,0.0,,,True,,,,,,,40.75833915842816,-73.99640941566543,True,,,0.0,460,,,0.0,intersection,,,0.0,,
12,0.0,,,False,,,,,,,40.755868656768605,-73.9982087060135,False,,,0.0,461,,,0.0,intersection,,,0.0,,
17,0.0,,,True,,,,,,,40.75648752916415,-73.99775836595857,True,,,0.0,462,,,0.0,intersection,,,0.0,,
36,0.0,,,True,,,,,,,40.75896816299256,-73.99595169203054,True,,,0.0,463,,,0.0,intersection,,,0.0,,
71,0.0,,,True,,,,,,,40.77286572282344,-73.98954018360722,True,,,0.0,464,,,0.0,intersection,,,0.0,,
71,0.0,,,True,,,,,,,40.770313391587585,-73.99140050413916,True,,,0.0,465,,,0.0,intersection,,,0.0,,
58,0.0,,,True,,,,,,,40.76838243937178,-73.99280590402407,True,,,0.0,466,,,0.0,intersection,,,0.0,,
69,0.0,,,True,,,,,,,40.76963925641913,-73.9918923409789,True,,,0.0,467,,,0.0,intersection,,,0.0,,
58,0.0,,,False,,,,,,,40.76650459727361,-73.99417335258346,False,,,0.0,468,,,0.0,intersection,,,0.0,,
58,0.0,,,True,,,,,,,40.764863136352396,-73.99804140884012,True,,,0.0,469,,,0.0,intersection,,,0.0,,
58,0.0,,,True,,,,,,,40.763619912316535,-73.99895667323516,True,,,0.0,470,,,0.0,intersection,,,0.0,,
58,0.0,,,False,,,,,,,40.76735221878925,-73.99622237279438,False,,,0.0,471,,,0.0,intersection,,,0.0,,
58,0.0,,,True,,,,,,,40.764241705239066,-73.99848881837283,True,,,0.0,472,,,0.0,intersection,,,0.0,,
21,0.0,,,False,,,,,,,40.755824850976715,-73.97075919386064,False,,,0.0,473,,,0.0,intersection,,,0.0,,
21,0.0,,,False,,,,,,,40.757179639634046,-73.97398155197502,False,,,0.0,474,,,0.0,intersection,,,0.0,,
21,0.0,,,False,,,,,,,40.75487619002685,-73.96852047091878,False,,,0.0,475,,,0.0,intersection,,,0.0,,
49,0.0,,,False,,,,,,,40.75843149284081,-73.9730685200446,False,,,0.0,476,,,0.0,intersection,,,0.0,,
71,0.0,,,True,,,,,,,40.771505418913996,-73.99420752576383,True,,,0.0,477,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.749491126209186,-73.96933890027425,False,,,0.0,478,,,0.0,intersection,,,0.0,,
25,0.0,,,False,,,,,,,40.75652767532425,-73.9940194476245,False,,,0.0,479,,,0.0,intersection,,,0.0,,
32,0.0,,,False,,,,,,,40.757073588567756,-73.99530284051063,False,,,0.0,480,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.74906219235931,-73.9704331526227,False,,,0.0,481,,,0.0,intersection,,,0.0,,
61,0.0,,,False,,,,,,,40.7705163262799,-73.96844155970741,False,,,0.0,482,,,0.0,intersection,,,0.0,,
5,0.0,,,False,,,,,,,40.74905742322176,-73.97042240795504,False,,,0.0,483,,,0.0,intersection,,,0.0,,
9,0.0,,,False,,,,,,,40.75272344782028,-73.9967894881551,False,,,0.0,484,,,0.0,intersection,,,0.0,,
9,0.0,,,False,,,,,,,40.75338853854509,-73.99630301291897,False,,,0.0,485,,,0.0,intersection,,,0.0,,
64,0.0,,,False,,,,,,,40.76552103342054,-73.98003575710818,False,,,0.0,486,,,0.0,intersection,,,0.0,,
4,0.0,,,False,,,,,,,40.750319070148535,-73.99111010071259,False,,,0.0,487,,,0.0,intersection,,,0.0,,
4,0.0,,,False,,,,,,,40.75099175348231,-73.9906221998381,False,,,0.0,488,,,0.0,intersection,,,0.0,,
71,0.0,,,True,,,,,,,40.77219909027392,-73.99378189841725,True,,,0.0,489,,,0.0,intersection,,,0.0,,
5,0.0,,,True,,,,,,,40.74568501125537,-73.97027065048911,True,,,0.0,490,,,0.0,intersection,,,0.0,,
53,0.0,,,False,,,,,,,40.76160907283428,-73.97075152288285,False,,,0.0,491,,,0.0,intersection,,,0.0,,
